# <nazwa> <nazwa_pliku>
black black.png
test1 test1.png
test2 test2.png
s_trawa1 hyptosis_80.png
s_trawa2 hyptosis_81.png
zabka zabka.png
serduszko_pelne 16/gui_32.png
serduszko_23 16/gui_33.png
serduszko_13 16/gui_34.png
serduszko_0 16/gui_35.png
empty_inv empty_inventory.png
trawa hyptosis_78.png
sciana_cegly hyptosis_375.png
podloga_cegly_1 hyptosis_361.png
podloga_cegly_2 hyptosis_362.png
podloga_cegly_3 hyptosis_363.png
podloga_cegly_4 hyptosis_364.png
podloga_cegly_5 hyptosis_365.png
podloga_cegly_6 hyptosis_366.png
podloga_cegly_7 hyptosis_367.png
podloga_cegly_8 hyptosis_368.png
left_up /16/gui_117.png
center_up /16/gui_118.png
right_up /16/gui_119.png
right_center /16/gui_135.png
right_down /16/gui_151.png
center_down /16/gui_150.png
left_down /16/gui_149.png
left_center /16/gui_133.png
center /16/gui_134.png
# gracz
zz zz.png
zzdol1 zzdol1.png
zzdol2 zzdol2.png
zzdol3 zzdol3.png
zzgora1 zzgora1.png
zzgora2 zzgora2.png
zzgora3 zzgora3.png
zzprawo1 zzprawo1.png
zzprawo2 zzprawo2.png
zzprawo3 zzprawo3.png
zzlewo1 zzlewo1.png
zzlewo2 zzlewo2.png
zzlewo3 zzlewo3.png
# szkielet
ss ss.png
ssgora1 ssgora1.png
ssgora2 ssgora2.png
ssgora3 ssgora3.png
ssdol1 ssdol1.png
ssdol2 ssdol2.png
ssdol3 ssdol3.png
sslewo1 sslewo1.png
sslewo2 sslewo2.png
sslewo3 sslewo3.png
ssprawo1 ssprawo1.png
ssprawo2 ssprawo2.png
ssprawo3 ssprawo3.png
# potion
potions0 potions_0.png
